latitude,longitude,time,date,temperature,windspeed,winddirection
33.0,65.0,21:15,2025-01-26,-0.8,5.6,50
41.0,20.0,21:15,2025-01-26,8.2,1.9,68
28.0,3.0,21:15,2025-01-26,16.5,20.7,49
-14.3333,-170.0,21:15,2025-01-26,27.5,8.7,85
42.5,1.6,21:15,2025-01-26,-2.6,17.0,257
-12.5,18.5,21:15,2025-01-26,20.4,4.7,279
18.25,-63.1667,21:15,2025-01-26,26.4,33.7,80
-90.0,0.0,21:15,2025-01-26,-30.5,16.3,96
17.05,-61.8,21:15,2025-01-26,26.0,26.2,74
-34.0,-64.0,21:15,2025-01-26,31.5,23.7,22
40.0,45.0,21:15,2025-01-26,-6.8,13.8,49
12.5,-69.9667,21:15,2025-01-26,27.2,26.2,74
-27.0,133.0,21:15,2025-01-26,30.6,8.0,36
47.3333,13.3333,21:15,2025-01-26,0.6,5.4,222
40.5,47.5,21:15,2025-01-26,5.8,1.5,45
24.25,-76.0,21:15,2025-01-26,22.9,34.4,46
26.0,50.55,21:15,2025-01-26,17.5,14.2,339
24.0,90.0,21:15,2025-01-26,13.5,3.7,299
13.1667,-59.5333,21:15,2025-01-26,25.7,22.1,83
53.0,28.0,21:15,2025-01-26,5.0,13.8,186
50.8333,4.0,21:15,2025-01-26,7.2,23.8,177
17.25,-88.75,21:15,2025-01-26,26.0,6.3,77
9.5,2.25,21:15,2025-01-26,24.6,5.1,8
32.3333,-64.75,21:15,2025-01-26,16.6,9.2,42
27.5,90.5,21:15,2025-01-26,7.1,4.9,343
-17.0,-65.0,21:15,2025-01-26,19.7,9.2,318
44.0,18.0,21:15,2025-01-26,3.0,5.0,69
-22.0,24.0,21:15,2025-01-26,25.2,12.1,30
-54.4333,3.4,21:15,2025-01-26,0.2,33.6,291
-10.0,-55.0,21:15,2025-01-26,29.6,4.5,61
-6.0,71.5,21:15,2025-01-26,27.1,32.8,272
4.5,114.6667,21:15,2025-01-26,24.0,3.6,174
43.0,25.0,21:15,2025-01-26,4.5,4.5,284
13.0,-2.0,21:15,2025-01-26,26.5,7.1,60
-3.5,30.0,21:15,2025-01-26,17.5,3.8,253
13.0,105.0,21:15,2025-01-26,21.5,8.1,45
6.0,12.0,21:15,2025-01-26,23.1,3.5,24
60.0,-95.0,21:15,2025-01-26,-17.1,46.9,324
16.0,-24.0,21:15,2025-01-26,21.5,39.5,38
19.5,-80.5,21:15,2025-01-26,26.1,39.2,54
7.0,21.0,21:15,2025-01-26,23.4,5.0,21
15.0,19.0,21:15,2025-01-26,22.6,17.4,24
-30.0,-71.0,21:15,2025-01-26,22.4,9.7,248
35.0,105.0,21:15,2025-01-26,-10.9,3.9,236
-10.5,105.6667,21:15,2025-01-26,25.8,12.2,227
-12.5,96.8333,21:15,2025-01-26,28.1,9.7,92
4.0,-72.0,21:15,2025-01-26,30.1,13.3,57
-12.1667,44.25,21:15,2025-01-26,29.0,23.1,356
-1.0,15.0,21:15,2025-01-26,24.8,7.2,267
0.0,25.0,21:15,2025-01-26,25.1,1.3,146
-21.2333,-159.7667,21:15,2025-01-26,25.1,11.6,22
10.0,-84.0,21:15,2025-01-26,20.8,20.0,39
8.0,-5.0,21:15,2025-01-26,29.6,16.2,180
45.1667,15.5,21:15,2025-01-26,8.2,6.6,209
21.5,-80.0,21:15,2025-01-26,26.2,36.5,53
35.0,33.0,21:15,2025-01-26,6.6,4.5,194
49.75,15.5,21:15,2025-01-26,2.0,8.4,160
56.0,10.0,21:15,2025-01-26,2.2,11.9,154
11.5,43.0,21:15,2025-01-26,22.5,10.6,108
15.4167,-61.3333,21:15,2025-01-26,22.0,14.8,76
19.0,-70.6667,21:15,2025-01-26,19.4,9.5,53
-2.0,-77.5,21:15,2025-01-26,27.8,7.2,3
27.0,30.0,21:15,2025-01-26,13.6,13.2,331
13.8333,-88.9167,21:15,2025-01-26,29.6,21.7,42
2.0,10.0,21:15,2025-01-26,24.3,3.0,166
15.0,39.0,21:15,2025-01-26,13.6,6.8,32
59.0,26.0,21:15,2025-01-26,1.1,3.2,121
8.0,38.0,21:15,2025-01-26,12.1,4.6,321
-51.75,-59.0,21:15,2025-01-26,16.3,32.5,4
62.0,-7.0,21:15,2025-01-26,4.3,15.8,288
-18.0,175.0,21:15,2025-01-26,28.5,12.4,64
64.0,26.0,21:15,2025-01-26,0.2,10.1,225
46.0,2.0,21:15,2025-01-26,8.7,26.3,178
4.0,-53.0,21:15,2025-01-26,24.0,8.4,50
-15.0,-140.0,21:15,2025-01-26,26.7,26.3,270
-43.0,67.0,21:15,2025-01-26,14.0,38.5,311
-1.0,11.75,21:15,2025-01-26,22.7,1.1,198
13.4667,-16.5667,21:15,2025-01-26,24.4,6.9,321
42.0,43.5,21:15,2025-01-26,-0.2,10.9,99
51.0,9.0,21:15,2025-01-26,1.9,11.3,187
8.0,-2.0,21:15,2025-01-26,28.9,6.6,158
36.1833,-5.3667,21:15,2025-01-26,16.9,10.8,217
39.0,22.0,21:15,2025-01-26,9.2,7.6,265
72.0,-40.0,21:15,2025-01-26,-38.2,14.0,46
12.1167,-61.6667,21:15,2025-01-26,25.5,10.1,94
16.25,-61.5833,21:15,2025-01-26,25.5,14.4,91
13.4667,144.7833,21:15,2025-01-26,25.9,7.5,125
15.5,-90.25,21:15,2025-01-26,17.5,10.0,69
49.5,-2.56,21:15,2025-01-26,10.1,51.2,178
11.0,-10.0,21:15,2025-01-26,27.2,6.4,74
12.0,-15.0,21:15,2025-01-26,26.6,6.3,347
5.0,-59.0,21:15,2025-01-26,27.5,5.8,22
19.0,-72.4167,21:15,2025-01-26,28.9,14.7,36
-53.1,72.5167,21:15,2025-01-26,3.5,72.1,264
41.9,12.45,21:15,2025-01-26,9.9,3.9,146
15.0,-86.5,21:15,2025-01-26,22.0,15.6,15
22.25,114.1667,21:15,2025-01-26,8.9,20.8,9
47.0,20.0,21:15,2025-01-26,4.3,8.6,180
65.0,-18.0,21:15,2025-01-26,-11.6,14.4,281
20.0,77.0,21:15,2025-01-26,19.0,3.5,294
-5.0,120.0,21:15,2025-01-26,24.2,5.9,313
32.0,53.0,21:15,2025-01-26,6.4,5.0,120
33.0,44.0,21:15,2025-01-26,11.5,6.4,322
